EdinetCode,Type of Submitter,Listed,Consolidated,Capital_Stock,Closing_Date,Submitter Name,Company_Name,Submitter Name�iphonetic�j,Province,Company_Industry,Company_Ticker,Company_Number
"E30438","�����@�l�E�g��","Listed company","Consolidated","5426","3.31","�_�C�L���[�j�V�J���������","DaikyoNishikawa Corporation","�_�C�L���[�j�V�J���J�u�V�L�K�C�V��","���L���s���ƎY�ƒc�n�T�ԂP��","Chemicals","42460","3240001036909"
"E30443","�����@�l�E�g��","Listed company","Consolidated","9117","3the end of the month","�`�y�|�b�n�l�ۘa�z�[���f�B���O�X�������","AZ-COM MARUWA Holdings Inc.","�A�Y�R���}�����z�[���f�B���O�X�J�u�V�L�K�C�V��","�g��s���V�Ԓn�P","Land Transportation","90900","8030001065742"
"E30445","�����@�l�E�g��","Listed company","Consolidated","2325","3the end of the month","������ЃG���o�C�I�E�z�[���f�B���O�X","EnBio Holdings,Inc","�J�u�V�L�J�C�V���G���o�C�I�z�[���f�B���O�X","���c��b�蒬�񒚖ڂQ�ԂQ��","Services","60920","9010001095930"
"E30451","�����@�l�E�g��","Listed company","Consolidated","1910","3.31","������Ѓz�b�g�}��","HOTMAN Co.,Ltd.","�J�u�V�L�K�C�V���z�b�g�}��","���s�����搼����l���ڂS�ԂP�V��","Retail Trade","31900","3370001002204"
"E30454","�����@�l�E�g��","Listed company","Consolidated","4190","8.31","���{�a�r�����������","Nippon BS Broadcasting Corporation","�j�z���r�[�G�X�z�E�\�E�J�u�V�L�K�C�V��","���c��_�c�x�͑�񒚖ڂT�Ԓn","Information & Communication","94140","5010001101469"
"E30458","�l�i�g�����s�҂������j","","","0","","�X�@��","","�����@�}�R�g","","Others","",""
"E30461","�����@�l�E�g��","Unlisted company","NonConsolidated","54","9the end of the month","������ЃG�j�}��","anymarry Co., Ltd.","�J�u�V�L�K�C�V���G�j�}��","�����s���������񒚖ڂU�[�V","Services","","9010001135967"
"E30466","�����@�l�E�g��","Listed company","NonConsolidated","2933","3.31","������Ѓf�B�[�E�G���E�C�[","DLE Inc.","�J�u�V�L�K�C�V���f�C�[�G���C�[","���c�捍���O���ڂR�Ԓn�S","Information & Communication","36860","6010001084845"
"E30474","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","100","","�g�[�e�b�N�A���j�e�B�������","","�g�[�e�b�N�A���j�e�B�J�u�V�L�K�C�V��","���É��s���於�w�񒚖ڂQ�V�ԂW��","Others","","7180001038759"
"E30475","�O���@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","147","","�L���^�[���E�p�[�g�i�[�Y�E�G���G���s�[","","�L���^�[���p�[�g�i�[�Y�G���G���s�[","�p���X�R�b�g�����h�d�g�Q�@�S�c�e�A�G�f�B���o���A�V���[���b�g�E�X�N�G�A�Q�Q","Others","",""
"E30476","�����@�l�E�g��","Listed company","Consolidated","647","2the end of the month","������ЃG�X�N���[�E�G�[�W�F���g�E�W���p��","Escrow Agent Japan ,Inc.","�J�u�V�L�K�C�V���G�X�N���[�G�[�W�F���g�W���p��","���c���蒬�񒚖ڂQ�ԂP���@�V��蒬�r���S�K","Services","60930","7010001108108"
"E30479","�����@�l�E�g��","Listed company","Consolidated","1838","3the end of the month","�g���b�N�X�E�Z�~�R���_�N�^�[�������","TOREX SEMICONDUCTOR LTD.","�g���b�N�X�Z�~�R���_�N�^�[�J�u�V�L�K�C�V��","������V��꒚�ڂQ�S�ԂP��","Electric Appliances","66160","2010001079907"
"E30481","�����@�l�E�g��","Listed company","Consolidated","114362","3the end of the month","������ЃW���p���f�B�X�v���C","","�J�u�V�L�K�C�V���W���p���f�B�X�v���C","�`�搼�V���O���ڂV�ԂP��","Electric Appliances","67400","6040001059563"
"E30482","�O���@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","12269","","�k�r�u�@�`���������@�l������������������","","�G���G�X�u�C�A�Z�b�g�}�l�W�����g","�A�����J���O���f���E�F�A�B�E�B���~���g���A���g���E�t�H�[���Y�E�h���C�u�Q�T�P�A�R�[�|���[�V�����E�T�[�r�X�E�J���p�j�[�C�t","Others","",""
"E30484","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","100","","������ЍL���x���`���[�L���s�^��","","�J�u�V�L�K�C�V���q���V�}�x���`���[�L���s�^��","�L���s�����R���R�ԂP��","Others","","5240001009961"
"E30487","�O���@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","392","","�n�������@�`���������@�l�������������������@�k�k�o","","�I�f�C�A�Z�b�g�}�l�W�����g�G���G���s�[","�p���A�����h���A�A�b�p�[�E�u���b�N�E�X�g���[�g�P�W","Others","",""
"E30488","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","91","","���t�Z�݊������","","�P�C���E�W���E�Z�c�J�u�V�L�K�C�V��","�D���s�s��R�|�P�V�|�P","Others","","2040001026121"
"E30494","�l�i�g�����s�҂������j","","","","","���ۗY","","�^�J�m���X�I","","Others","",""
"E30496","�l�i�g�����s�҂������j","","","0","","�R��@�R�^�q","","���}�U�L�@���}�R","","Others","",""
"E30501","�����@�l�E�g��","Listed company","Consolidated","12000","6.20","������ЃW���C�t���{�c","JOYFUL HONDA CO.,LTD.","�J�u�V�L�J�C�V���W���C�t���z���_","�y�Y�s�x�m��꒚�ڂP�U�ԂQ��","Retail Trade","31910","6050001009303"
"E30502","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","10","","������ЎO�z","","�J�u�V�L�K�C�V���T�����E","�����s�����撷�l�Q�|�R�|�U�O�z���l�r���S�K","Others","","3290001038289"
"E30504","�����@�l�E�g��","Listed company","NonConsolidated","1196","2the end of the month","������Д���","","�J�u�V�L�K�C�V���V���n�g","���s�s������|�c���㒬�T�O�T�Ԓn","Retail Trade","31920","2130001014736"
"E30505","�l�i�g�����s�҂������j","","","0","","����@�P�v","","�����J�~�@�c�l�I","","Others","",""
"E30506","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","22","","������ЃT�C�o�[�R�A","","�J�u�V�L�K�C�V���T�C�o�[�R�A","�a�̎R�s�F�c���ܒ��ڂS�U�Ԓn�P�i�P�Q�O�Q���j","Others","","9170001004207"
"E30507","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","647","","�O�H�����v���X�`�b�N�������","","�~�c�r�V�V���E�W�v���X�`�b�N�J�u�V�L�K�C�V��","���c��ۂ̓��꒚�ڂW�ԂR��","Others","","6010001099942"
"E30513","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","126515","","���{���[�g�����@�l","","�j�b�|�����[�g�g�E�V�z�E�W��","�`��V���꒚�ڂP�W�ԂP��","Others","","3010005015824"
"E30515","�O���@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","198","","�s���������������@�b�������������@�l�������������������@�i�g�j�j�@�k������������","","�^�C�{�[���@�L���s�^���@�}�l�W�����g�@�G�C�`�P�[�@���~�e�b�h","���`�A�R���m�[�g���[�h�Z���g�����P�A�G�[�A�C�G�[�Z���g�����R�O�K","Others","",""
"E30518","�l�i�g�����s�҂������j","","","","","�����@���","","�i�J�����@���V�J�Y","","Others","",""
"E30521","�l�i�g�����s�҂������j","","","","","�����@�r�v","","�A�x�@�g�V�I","","Others","",""
"E30522","�O���@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","56","","�V���t�H�j�[�E�t�B�i���V�����E�p�[�g�i�[�Y�i�V���K�|�[���j�s�[�e�B�[�C�[�E���~�e�b�h","","�V���t�H�j�[�t�B�i���V�����p�[�g�i�[�Y�V���K�|�[���s�[�e�B�[�C�[���~�e�b�h","�V���K�|�[���@�O�S�W�U�Q�S�A�t�n�a�v���U�@���Q�S�|�Q�P�A���b�t���Y�E�v���C�X�W�O","Others","",""
"E30523","�l�i�g�����s�҂������j","","","","","����@��","","�}�X�m�@�V�Q��","","Others","",""
"E30525","�l�i�g�����s�҂������j","","","","","�͖{�@���Y","","�R�E���g�@�^�J�I","","Others","",""
"E30530","�l�i�g�����s�҂������j","","","0","","�ɓ��@�M�K","","�C�g�E�@�m�u���L","","Others","",""
"E30533","�O���@�l�E�g��","Unlisted company","Consolidated","150","12.31","�v�g�O���[�v�E���~�e�b�h�i�ݏF���ۗL�����i�j","","�_�u�����[�G�C�`�O���[�v���~�e�b�h","�P�C�}�������A�j�x�P�|�P�P�O�S�A�O�����h�E�P�C�}���A�W���[�W�E�^�E���A�T�E�X�E�`���[�`�E�X�g���[�g�A�A�O�����h�E�n�E�X�A���C�v���Y�E�R�[�|���[�g�E�T�[�r�V�Y�E���~�e�b�h�@�������R�O�X","Others","",""
"E30534","�l�i�g�����s�҂������j","","","0","","����@��j","","���J�I�@�J�Y�t�~","","Others","",""
"E30537","�����@�l�E�g��","Listed company","Consolidated","550","9.30","������Ѓt�B�b�N�X�^�[�Y","Fixstars Corporation","�J�u�V�L�K�C�V���t�B�b�N�X�^�[�Y","�`��ŉY�R���ڂP�ԂP��","Information & Communication","36870","8010701023423"
"E30539","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","200","","�y�@�u�������������@�b�������������������","","�[�b�g�x���`���[�L���s�^���J�u�V�L�K�C�V��","���c��I���䒬�P�ԂR��","Others","","6010401101241"
"E30540","�l�i�g�����s�҂������j","","","0","","�Ŗ؁@����","","�V�C�L�@�����E�^","","Others","",""
"E30543","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","100","","������ЃA�X�e�B","","�J�u�V�L�K�C�V���A�X�e�B","�L���s���揤�H�Z���^�[�Q�|�P�T�|�P","Others","","7240001017616"
"E30545","�l�i�g�����s�҂������j","","","","","�����@�L","","�I�M�n���@���^�J","","Others","",""
"E30557","�l�i�g�����s�҂������j","","","","","���@���","","�C�\�J���@�^�J�C�`","","Others","",""
"E30559","�l�i�g�����s�҂������j","","","0","","�a�����@��","","���T�~�@�}�T��","","Others","",""
"E30565","�l�i�g�����s�҂������j","","","","","����@�m�V","","�t�W�T�J�@�g�����L","","Others","",""
"E30567","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","30","","�A�X�p�����g�O���[�v�������","","�A�X�p�����g�O���[�v�J�u�V�L�J�C�V��","�`��ԍ�Q�|�Q�R�|�P","Others","","9010401102237"
"E30595","�l�i�g�����s�҂������j","","","0","","�{�ԉp��","","�z���}�q�f�A�L","","Others","",""
"E30596","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","100","","������В����O���[�v�z�[���f�B���O�X","","�J�u�V�L�K�C�V���`���E�I�E�O���[�v�z�[���f�B���O�X","�k���v�S�y��򒬑厚�y���P�P�R�O�Ԓn�Q","Others","","4010001125535"
"E30598","�����@�l�E�g��","Listed company","NonConsolidated","302","5.31","������Г����Z��","","�J�u�V�L�J�C�V���g�E�u�W���E�n��","���֎s���V���P�P�ԂS�U��","Real Estate","32970","2250001005979"
"E30601","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","100","","������Ѓe���r����","","�J�u�V�L�J�C�V���e���r�A�T�q","�`��Z�{�؂U�|�X�|�P","Others","","6010401108393"
"E30609","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","57","","������Ѓ��[�v�����j���O","","�S�E�h�E�K�C�V�����[�v�����j���O","���s�����擇�V���꒚�ڂP�P�ԂR�O��","Others","","4120002082021"
"E30617","�l�i�g�����s�҂������j","","","","","�r��@��","","�C�P�K�~�@�^�_�V","","Others","",""
"E30620","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","150","","�C���x�X�R�E�I�t�B�X�E�W�F�C���[�g�����@�l","","�C���x�X�R�I�t�B�X�W�F�C���[�g�g�E�V�z�E�W��","�`��Z�{�ؘZ���ڂP�O�ԂP��","Others","","9010405012556"
"E30627","�l�i�g�����s�҂������j","","","0","","����@���_","","�I�M�m�@�g�V�q��","","Others","",""
"E30634","�l�i�g�����s�҂������j","","","","","�O�؁@��","","�~�L�@�T�g�V","","Others","",""
"E30635","�l�i�g�����s�҂������j","","","","","���J��@�q�F","","�n�Z�K���@�g���q�R","","Others","",""
"E30636","�l�i�g�����s�҂������j","","","0","","���@�s��","","�n���@���L�m��","","Others","",""
"E30637","�O���@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","0","","�t�a�r�i�k�����j�G�N�C�e�B�E�V�L���u","","���[�r�[�G�X���N�X�G�N�C�e�B�V�L���u","���N�Z���u���O������A���N�Z���u���O�k�|�P�W�T�T�A�i�D�e�D�P�l�f�B�ʂ�R�R�`","Others","",""
"E30640","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1000","","������ЃL�������z�[���f�B���O�X","","�J�u�V�L�K�C�V���L�����h�E�z�[���f�B���O�X","���s�����{���l���ڂT�ԂR�U��","Others","","6120001185772"
"E30648","�����@�l�E�g��","Listed company","Consolidated","3552","9.30","������Ѓt���[�N�A�E�g�E�z�[���f�B���O�X","FreakOut Holdings, inc.","�J�u�V�L�K�C�V���t���[�N�A�E�g�z�[���f�B���O�X","�`��Z�{�ؘZ���ڂR�ԂP��","Services","60940","2010401092006"
"E30649","�����@�l�E�g��","Listed company","Consolidated","2552","12the end of the month","������Ѓ��Q���G�X�e�[�g","MUGEN ESTATE Co.,Ltd.","�J�u�V�L�K�C�V�����Q���G�X�e�[�g","���c���蒬�꒚�ڂX�ԂV��","Real Estate","32990","8010001058665"
"E30650","�����@�l�E�g��","Listed company","Consolidated","2022","9the end of the month","���h�s�A�������","","���h�s�A�J�u�V�L�K�C�V��","������z�n�P�|�P�R�|�P","Services","60950","8011001073431"
"E30656","�����@�l�E�g��","Listed company","Consolidated","335","3.31","������Ѓ��V�b�N�X�z�[���f�B���O�X","Yossix Holdings Co.,Ltd.","�J�u�V�L�K�C�V�����V�b�N�X�z�[���f�B���O�X","���É��s���擿��P���ڂX�ԂR�O��","Retail Trade","32210","3180001018582"
"E30662","�l�i�g�����s�҂������j","","","0","","�Ζ�@��Y","","�C�V�m�@�C�`���E","","Others","",""
"E30664","�O���@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","0","","�t�a�r�i�k�����j�X�g���e�W�[�E�G�N�X�g���E�V�L���u","","���[�r�[�G�X���N�X�X�g���e�W�[�G�N�X�g���V�L���u","���N�Z���u���O������A���N�Z���u���O�k�|�P�W�T�T�A�i�D�e�D�P�l�f�B�ʂ�R�R�`","Others","",""
"E30667","�O���@�l�E�g��","Unlisted company","Consolidated","124496","12the end of the month","�X�^���_�[�h�E�`���[�^�[�h�E�s�[�G���V�[","","�X�^���_�[�h�`���[�^�[�h�s�[�G���V�[","�A�������d�b�Q�u�@�T�c�c�����h���s�A�x�C�W���O�E�z�[���E�A�x�j���[�P�Ԓn","Others","",""
"E30682","�����@�l�E�g��","Listed company","Consolidated","612","3.31","������Ѓ��A�W���u","RareJob, Inc.","�J�u�V�L�K�C�V�����A�W���u","�a�J��_�{�O�Z���ڂQ�V�ԂW��","Services","60960","8011001064760"
"E30688","�l�i�g�����s�҂������j","","","0","","����@�N�Y","","�q�K�V�m�@�e�c���E","","Others","",""
"E30689","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","450","","�������瓊�M�������","","�A�I�]���g�E�V���J�u�V�L�K�C�V��","���c�捍���Z���ڂP�Ԓn�P","Others","","4010001158535"
"E30690","�l�i�g�����s�҂������j","","","","","�c���@�O��","","�^�W�}�@�e�c��","","Others","",""
"E30692","�����@�l�E�g��","Listed company","Consolidated","179","3.31","�|�o�[�����Ɗ������","POVAL KOGYO CO.,LTD.","�|�o�[���R�E�M���E�J�u�V�L�J�C�V��","���É��s�������c�������[�R�O�Ԓn","Chemicals","42470","9180001032652"
"E30694","�l�i�g�����s�҂������j","","","0","","�͖{�@���","","�R�E���g�@�_�C�X�P","","Others","",""
"E30695","�O���@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1829","","�l���������@�h�������������������@�l�������������������@�k�����D","","���C���[�C���x�X�g�����g�}�l�W�����g���~�e�b�h","�J�i�_�A�A���o�[�^�B�A�J���K���[�A�e���X�E�A�x�j���[�E�G�X�E�_�u�����|�T�P�V�A�X�C�[�g�U�O�O","Others","",""
"E30697","�����@�l�E�g��","Listed company","Consolidated","461","12.31","�n�`�s�A�O���I�������","OAT Agrio Co., Ltd.","�I�E�G�C�e�B�[�A�O���I�J�u�V�L�K�C�V��","���c��_�c���쒬�꒚�ڂR�ԂP��","Chemicals","49790","2010001135528"
"E30698","�����@�l�E�g��","Unlisted company","Consolidated","559","9.30","������ЃC�O�j�X","IGNIS LTD.","�J�u�V�L�K�C�V���C�O�j�X","�a�J��b����꒚�ڂP�X�ԂP�X��","Information & Communication","","6011001065323"
"E30699","�����@�l�E�g��","Listed company","NonConsolidated","1488","7.31","������ЃG�^�[�i���z�X�s�^���e�B�O���[�v","Eternal Hospitality Group Co.,Ltd.","�J�u�V�L�K�C�V���G�^�[�i���z�X�s�^���e�B�O���[�v","���s�Q���旧�t�꒚�ڂQ�ԂP�Q��","Retail Trade","31930","9120001011711"
"E30700","�l�i�g�����s�҂������j","","","","","���c�@�i","","�t�W�^�@�X�X��","","Others","",""
"E30701","�l�i�g�����s�҂������j","","","","","���c�@�i��","","�t�W�^�@�V���C�`","","Others","",""
"E30703","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","141","","�}�j�����C�t�E�C���x�X�g�����g�E�}�l�W�����g�������","","�}�j�����C�t�C���x�X�g�����g�}�l�W�����g�J�u�V�L�J�C�V��","���c��ۂ̓��P���ڂW�ԂP���@�ۂ̓��g���X�g�^���[�m�قP�T�K","Others","","1010001106942"
"E30707","�l�i�g�����s�҂������j","","","0","","�גJ�@�\��","","�z�\���@�P�C�W","","Others","",""
"E30708","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1","","�q�|�P�������","","�A�[�������S�E�h�E�K�C�V��","��������{�������R�|�R�|�P","Others","","7010003018148"
"E30709","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","10","","������Ѓm�U���N���G�[�V����","","�J�u�V�L�K�C�V���m�U���N���G�[�V����","�V�����V���s������L����P�ԂT��","Others","","4110001029791"
"E30723","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","950","","�t�B���b�v�،��������","","�t�B���b�v�V���E�P���J�u�V�L�J�C�V��","��������{�������S�|�Q","Others","","9010001052923"
"E30726","�����@�l�E�g��","Listed company","Consolidated","1593","10.31","������ЃO�b�h�R���A�Z�b�g","Good Com Asset Co., Ltd.","�J�u�V�L�K�C�V���O�b�h�R���A�Z�b�g","�V�h�搼�V�h�����ڂQ�O�ԂP���Z�F�s���Y���V�h�r��","Real Estate","34750","5011101047222"
"E30727","�O���@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1","","�z���C�g�@�i�C�g�@�C���x�X�g�����g�@���~�e�b�h","","�z���C�g�@�i�C�g�@�C���x�X�g�����g�@���~�e�b�h","�Z�C�V�F�����a���A�}�w���A�v���r�f���X�@�C���_�X�g���A���@�G�X�e�[�g�A�������T�O�T���A�h�D�@�`�b�|���ʂ�A�i���o�[�S�f�B�[�C�[�P�[�P�[�n�E�X�P�K","Others","",""
"E30728","�����@�l�E�g��","Listed company","Consolidated","10000","3.31","�t�B�[�h�E�����������","FEED ONE CO.,LTD.","�t�B�[�h�����J�u�V�L�K�C�V��","���l�s����݂ȂƂ݂炢�ܒ��ڂP�ԂQ��","Foods","20600","7020001107810"
"E30730","�����@�l�E�g��","Unlisted company","NonConsolidated","183","3the end of the month","�N���E�h�o���N�������","Crowd Bank Corp.","�N���E�h�o���N�J�u�V�L�K�C�V��","�`��Z�{�؎����ڂS�ԂS��","Other Financing Business","","6010401114508"
"E30731","�����@�l�E�g��","Listed company","Consolidated","40624","3.31","������Ђj�`�c�n�j�`�v�`","KADOKAWA CORPORATION","�J�u�V�L�K�C�V���J�h�J��","���c��x�m���񒚖ڂP�R�ԂR��","Information & Communication","94680","2010001163289"
"E30732","�l�i�g�����s�҂������j","","","","","�Ό��@�z","","�C���~�@���E","","Others","",""
"E30733","�l�i�g�����s�҂������j","","","","","�R���@�Ďj","","���}�i�J�@�A�c�V","","Others","",""
"E30735","�O���@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1886","","�s�N�e�E�A�Z�b�g�E�}�l�W�����g�i���[���b�p�j�G�X�E�G�C","","�s�N�e�A�Z�b�g�}�l�W�����g���[���b�p�G�X�G�C","���N�Z���u���O������@���N�Z���u���O�@�k�|�Q�Q�Q�U�@�t�H�[�g�E�j�[�_�[�O�����k�o���g�ʂ�U�a","Others","",""
"E30738","�����@�l�E�g��","Unlisted company","Consolidated","2796","4.30","���{�r���[�z�e���������","NIPPON VIEW HOTEL CO.,LTD.","�j�z���r���[�z�e���J�u�V�L�K�C�V��","�䓌�搼�󑐂R�|�P�V�|�P","Services","","6010501010540"
"E30744","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","82","","���{�G���W�F���Y�E�C���x�X�g�����g�������","","�j�b�|���G���W�F���Y�C���x�X�g�����g�J�u�V�L�J�C�V��","���c���Ԓ��X�|�W�@�m�U���r���f�B���O�W�e","Others","","3010401073112"
"E30746","�����@�l�E�g��","Listed company","Consolidated","27500","3the end of the month","������Г�������ڂ��t�B�i���V�����O���[�v","Tokyo Kiraboshi Financial Group, Inc.","�J�u�V�L�K�C�V���g�E�L���E�L���{�V�t�B�i���V�����O���[�v","�`���R�O���ڂP�O�ԂS�R��","Banks","71730","9011101071326"
"E30750","�l�i�g�����s�҂������j","","","0","","�_�c�@����","","�J���_�@�^�J�I","","Others","",""
"E30767","�l�i�g�����s�҂������j","","","","","�����@���T","","�j�V�I�@�^�J�q��","","Others","",""
"E30772","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","382","","�}���z�������","","�}���z�J�u�V�L�K�C�V��","���s�k�撆�È꒚�ڂT�ԂQ�Q��","Others","","4120001070786"
"E30780","�l�i�g�����s�҂������j","","","0","","�_�c�@�L��","","�J���_�@���J","","Others","",""
"E30781","�l�i�g�����s�҂������j","","","0","","�_�c�@����","","�J���_�@�A�L","","Others","",""
"E30783","�O���@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","0","","�A�R�[�f�B�A�E�S���t�E�g���X�g�E�}�l�W�����g�E�s�[�e�B�[�C�[�E�G���e�B�[�f�B�[","","�A�R�[�f�B�A�S���t�g���X�g�}�l�W�����g�s�[�e�B�[�C�[�G���e�B�[�f�B�[","�V���K�|�[���i�O�U�W�W�X�W�j�A���Q�Q�|�O�R�`�@���r���\���E���[�h�A�W�O","Others","",""
"E30784","�l�i�g�����s�҂������j","","","","","�F�����@�i�T","","�E�T�~�@�V���X�P","","Others","",""
"E30786","�l�i�񋏏Z�ҁj�i�g�����s�҂������j","","","","","�{�c�@��","","�z���_�@���Y��","","Others","",""
"E30797","�l�i�񋏏Z�ҁj�i�g�����s�҂������j","","","0","","�����@�q�v","","�J�g�E�@�g���q�T","","Others","",""
"E30799","�l�i�g�����s�҂������j","","","0","","���o�@�[��","","�V���C�f�@�P�C�X�P","","Others","",""
"E30803","�l�i�g�����s�҂������j","","","0","","��΁@����","","�I�I�C�V�@�}�T�m��","","Others","",""
"E30804","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","3","","�L����Ђj�h�l�A�Z���g","","���E�Q���K�C�V���P�C�A�C�G���A�Z���g","����s���ؐ����񒚖ڂQ�ԂR�U��","Others","","4300002005649"
"E30805","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","20","","�����C���^�[�i�V���i���O���[�v�������","","�`���E�I�E�C���^�[�i�V���i���O���[�v�J�u�V�L�K�C�V��","����s���l�񒚖ڂQ�ԂP�Q�|�P�O�P��","Others","","4300001000493"
"E30809","�l�i�g�����s�҂������j","","","","","�����@�x","","�i�J�����@�K�N","","Others","",""
"E30812","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","50","","���{���H���^�������","","�j�z���h�E���R�E�E���J�u�V�L�K�C�V��","�V�h�搼�V�h�U�|�U�|�R","Others","","7011101016571"
"E30814","�����@�l�E�g��","Unlisted company","Consolidated","5610","3.31","������Ѓ~���C�g","","�J�u�V�L�K�C�V���~���C�g","�]����L�F�T���ڂU�ԂR�U��","Construction","","2010601040251"
"E30816","�O�����{��","","","11956269","12.31","�t�����X�a����������","","�t�����X���L���L���E�^�N�R�E�R","�t�����X�A�p���s�V�T�O�O�V�A�����E�h�E���[���T�U","Others","",""
"E30818","�l�i�g�����s�҂������j","","","","","�ю��@�쐳","","�C�C�����@���V�}�T","","Others","",""
"E30819","�O���@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","0","","�h�������������@�b�������������@�l�������������������@�k�k�b","","�C���x�X�R�@�L���s�^���@�}�l�W�����g�@�G���G���V�[","�R�T�O�O�@�k���������@�q�������C�@�r���������@�V�O�O�C�@�c�������������@�f���������@�h�k�@�U�O�T�P�T�C�@�t�r�`","Others","",""
"E30829","�O���@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","2500","","�i�D�o�D�����K���E�}���T�[���E�}�l�W�����g�E���~�e�b�h","","�W�F�C�s�[�����K���}���T�[���}�l�W�����g���~�e�b�h","�A�������@�����h���d�P�S�@�T�i�o�@�o���N�@�X�g���[�g�Q�T","Others","",""
"E30831","�l�i�g�����s�҂������j","","","0","","�K�@�R��","","�Z���@�R��","","Others","",""
"E30834","�l�i�g�����s�҂������j","","","0","","��q�@���i","","�I�I�N���@�^�_�V","","Others","",""
"E30836","�����@�l�E�g��","Listed company","Consolidated","318","9the end of the month","������ЃC���O����","YRGLM Inc.","�J�u�V�L�J�C�V���C���O����","���s�k��~�c�񒚖ڂQ�ԂQ�Q��","Services","36900","3120001104842"
"E30840","�l�i�g�����s�҂������j","","","0","","��@�a�v","","�A�I�C�@�J�Y�I","","Others","",""
"E30841","�����@�l�E�g��","Listed company","Consolidated","11661","12.31","������ЃW���p���C���x�X�g�����g�A�h�o�C�U�[","","�J�u�V�L�J�C�V���W���p���C���x�X�g�����g�A�h�o�C�U�[","���c������֎O���ڂQ�ԂP�������փR�����Q�[�g���قQ�P�K","Securities & Commodity Futures","71720","7010401085533"
"E30852","�O���@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","4","","�Z���N�g�E�G�N�C�e�B�E�W�[�s�[�E�G���G���V�[","","�Z���N�g�G�N�C�e�B�W�[�s�[�G���G���V�[","�P�O�O�O�R�@�A�����J���O���j���[���[�N�B�j���[���[�N�s���t�@�C�G�b�g�E�X�g���[�g�R�W�O","Others","",""
"E30856","�����@�l�E�g��","Listed company","Consolidated","10","9.30","������Ѓf�W�^���v���X","DIGITAL PLUS, Inc.","�J�u�V�L�K�C�V���f�W�^���v���X","�a�J�挳��X�ؒ��R�O�ԂP�R��","Information & Communication","36910","8011001045298"
"E30857","�����@�l�E�g��","Listed company","Consolidated","299","12.31","�f�l�n���T�[�`���`�h�������","GMO Research & AI, Inc.","�W�[�G���I�[���T�[�`�A���h�G�[�A�C�J�u�V�L�K�C�V��","�a�J����u���Q�U�ԂP��","Information & Communication","36950","6011001038345"
"E30860","�l�i�g�����s�҂������j","","","0","","�d���@��F","","�V�Q�T�g�@���X�^�J","","Others","",""
